date,open,high,low,close,adj_close,volume,year,month,day,day_of_week
2018-02-05,262,267,250,254,254,11896100,2018,2,5,0
2018-02-06,247,266,245,265,265,12595800,2018,2,6,1
2018-02-07,266,272,264,264,264,8981500,2018,2,7,2
2018-02-08,267,267,250,250,250,9306700,2018,2,8,3
2018-02-09,253,255,236,249,249,16906900,2018,2,9,4
2018-02-12,252,259,249,257,257,8534900,2018,2,12,0
2018-02-13,257,261,254,258,258,6855200,2018,2,13,1
2018-02-14,260,269,260,266,266,10972000,2018,2,14,2
2018-02-15,270,280,267,280,280,10759700,2018,2,15,3
2018-02-16,278,281,275,278,278,8312400,2018,2,16,4
2018-02-20,277,285,276,278,278,7769000,2018,2,20,1
2018-02-21,282,286,280,281,281,9371100,2018,2,21,2
2018-02-22,283,284,274,278,278,8891500,2018,2,22,3
2018-02-23,281,286,277,285,285,7301800,2018,2,23,4
2018-02-26,288,295,287,294,294,10268600,2018,2,26,0
2018-02-27,294,297,290,290,290,9416500,2018,2,27,1
2018-02-28,293,295,290,291,291,7653500,2018,2,28,2
2018-03-01,292,295,283,290,290,11932100,2018,3,1,3
2018-03-02,284,301,283,301,301,13345300,2018,3,2,4
2018-03-05,302,316,297,315,315,18986100,2018,3,5,0
2018-03-06,319,325,316,325,325,18525800,2018,3,6,1
2018-03-07,320,323,314,321,321,17132200,2018,3,7,2
2018-03-08,322,322,314,317,317,11340100,2018,3,8,3
2018-03-09,321,331,320,331,331,14500200,2018,3,9,4
2018-03-12,333,333,318,321,321,20369200,2018,3,12,0
2018-03-13,323,325,313,315,315,12917200,2018,3,13,1
2018-03-14,318,323,317,321,321,10475100,2018,3,14,2
2018-03-15,323,323,318,321,321,5642900,2018,3,15,3
2018-03-16,321,324,318,318,318,7333700,2018,3,16,4
2018-03-19,315,317,307,313,313,9925200,2018,3,19,0
2018-03-20,313,319,312,317,317,5991900,2018,3,20,1
2018-03-21,316,319,314,316,316,5263900,2018,3,21,2
2018-03-22,313,314,305,306,306,8063300,2018,3,22,3
2018-03-23,307,309,300,300,300,9529900,2018,3,23,4
2018-03-26,309,321,302,320,320,11988300,2018,3,26,0
2018-03-27,322,322,297,300,300,12068600,2018,3,27,1
2018-03-28,298,298,281,285,285,18972900,2018,3,28,2
2018-03-29,287,295,275,295,295,19145500,2018,3,29,3
2018-04-02,291,292,275,280,280,13405800,2018,4,2,0
2018-04-03,285,291,278,283,283,12694900,2018,4,3,1
2018-04-04,273,290,271,288,288,12914000,2018,4,4,2
2018-04-05,293,299,289,293,293,10655200,2018,4,5,3
2018-04-06,289,298,285,288,288,11444800,2018,4,6,4
2018-04-09,291,299,289,289,289,9853600,2018,4,9,0
2018-04-10,297,298,291,298,298,10660500,2018,4,10,1
2018-04-11,302,311,301,303,303,14877400,2018,4,11,2
2018-04-12,309,311,306,309,309,10249400,2018,4,12,3
2018-04-13,317,317,308,311,311,12046600,2018,4,13,4
2018-04-16,315,316,304,307,307,20307900,2018,4,16,0
2018-04-17,329,338,323,336,336,33866500,2018,4,17,1
2018-04-18,336,338,331,334,334,11221100,2018,4,18,2
2018-04-19,332,335,326,332,332,8438800,2018,4,19,3
2018-04-20,332,336,326,327,327,9158700,2018,4,20,4
2018-04-23,329,331,317,318,318,8968000,2018,4,23,0
2018-04-24,319,320,302,307,307,13893200,2018,4,24,1
2018-04-25,306,309,292,305,305,14919700,2018,4,25,2
2018-04-26,310,316,305,313,313,9266700,2018,4,26,3
2018-04-27,316,317,306,311,311,7074400,2018,4,27,4
2018-04-30,311,317,310,312,312,6088800,2018,4,30,0
2018-05-01,310,313,306,313,313,6036600,2018,5,1,1
2018-05-02,311,317,310,313,313,5697100,2018,5,2,2
2018-05-03,312,312,305,311,311,6135800,2018,5,3,3
2018-05-04,308,320,307,320,320,8209500,2018,5,4,4
2018-05-07,321,329,319,326,326,7117800,2018,5,7,0
2018-05-08,325,327,323,326,326,4735700,2018,5,8,1
2018-05-09,328,331,327,330,330,5633400,2018,5,9,2
2018-05-10,331,332,327,329,329,5302300,2018,5,10,3
2018-05-11,329,331,324,326,326,4589700,2018,5,11,4
2018-05-14,327,330,327,328,328,4089800,2018,5,14,0
2018-05-15,325,326,322,326,326,4746100,2018,5,15,1
2018-05-16,326,329,325,328,328,3671700,2018,5,16,2
2018-05-17,327,330,323,325,325,4935700,2018,5,17,3
2018-05-18,324,326,322,324,324,3577700,2018,5,18,4
2018-05-21,327,331,325,331,331,6657300,2018,5,21,0
2018-05-22,334,336,331,331,331,5964400,2018,5,22,1
2018-05-23,329,345,328,344,344,10049100,2018,5,23,2
2018-05-24,344,354,341,349,349,14758600,2018,5,24,3
2018-05-25,349,354,348,351,351,7817400,2018,5,25,4
2018-05-29,351,356,346,349,349,9717900,2018,5,29,1
2018-05-30,352,354,349,353,353,5685500,2018,5,30,2
2018-05-31,353,355,350,351,351,6921700,2018,5,31,3
2018-06-01,353,359,352,359,359,7112300,2018,6,1,4
2018-06-04,362,363,355,361,361,7682000,2018,6,4,0
2018-06-05,363,369,361,365,365,8358000,2018,6,5,1
2018-06-06,367,369,363,367,367,7712300,2018,6,6,2
2018-06-07,368,368,357,361,361,8278000,2018,6,7,3
2018-06-08,358,362,356,360,360,5225700,2018,6,8,4
2018-06-11,361,365,360,361,361,4432400,2018,6,11,0
2018-06-12,363,365,362,363,363,4291000,2018,6,12,1
2018-06-13,367,384,364,379,379,18222800,2018,6,13,2
2018-06-14,384,395,383,392,392,14598300,2018,6,14,3
2018-06-15,390,398,387,391,391,13588100,2018,6,15,4
2018-06-18,387,393,386,390,390,6824800,2018,6,18,0
2018-06-19,389,405,388,404,404,16697100,2018,6,19,1
2018-06-20,415,419,409,416,416,16494600,2018,6,20,2
2018-06-21,421,423,406,415,415,18389900,2018,6,21,3
2018-06-22,419,420,409,411,411,10428600,2018,6,22,4
2018-06-25,404,405,378,384,384,22490900,2018,6,25,0
2018-06-26,393,404,389,399,399,15191200,2018,6,26,1
2018-06-27,407,411,390,390,390,16541400,2018,6,27,2
2018-06-28,395,396,387,395,395,12219900,2018,6,28,3
2018-06-29,399,401,390,391,391,9252500,2018,6,29,4
2018-07-02,385,398,380,398,398,8142500,2018,7,2,0
2018-07-03,399,399,389,390,390,5280300,2018,7,3,1
2018-07-05,393,399,390,398,398,8448900,2018,7,5,3
2018-07-06,397,408,395,408,408,8629600,2018,7,6,4
2018-07-09,415,419,411,418,418,11127500,2018,7,9,0
2018-07-10,417,419,413,415,415,9382900,2018,7,10,1
2018-07-11,411,419,410,418,418,9713900,2018,7,11,2
2018-07-12,415,416,407,413,413,12743300,2018,7,12,3
2018-07-13,409,410,395,395,395,15719000,2018,7,13,4
2018-07-16,398,403,391,400,400,22960000,2018,7,16,0
2018-07-17,346,385,344,379,379,58410400,2018,7,17,1
2018-07-18,381,383,372,375,375,21746300,2018,7,18,2
2018-07-19,371,375,363,364,364,16878700,2018,7,19,3
2018-07-20,364,370,360,361,361,15096700,2018,7,20,4
2018-07-23,359,363,353,362,362,11505200,2018,7,23,0
2018-07-24,366,367,354,357,357,12851500,2018,7,24,1
2018-07-25,357,363,355,362,362,8467800,2018,7,25,2
2018-07-26,358,365,356,363,363,6993700,2018,7,26,3
2018-07-27,366,367,351,355,355,8949500,2018,7,27,4
2018-07-30,351,352,334,334,334,18260700,2018,7,30,0
2018-07-31,331,342,328,337,337,14085400,2018,7,31,1
2018-08-01,335,344,334,338,338,7790500,2018,8,1,2
2018-08-02,337,345,334,344,344,7131300,2018,8,2,3
2018-08-03,347,347,338,343,343,8848400,2018,8,3,4
2018-08-06,342,351,341,350,350,8198100,2018,8,6,0
2018-08-07,353,357,349,351,351,7970900,2018,8,7,1
2018-08-08,352,352,346,347,347,5394700,2018,8,8,2
2018-08-09,347,352,345,349,349,4820300,2018,8,9,3
2018-08-10,346,349,344,345,345,4328400,2018,8,10,4
2018-08-13,339,347,339,341,341,6888900,2018,8,13,0
2018-08-14,342,342,336,337,337,5805200,2018,8,14,1
2018-08-15,334,335,321,326,326,11784500,2018,8,15,2
2018-08-16,329,331,321,322,322,6689700,2018,8,16,3
2018-08-17,319,324,312,316,316,10407900,2018,8,17,4
2018-08-20,314,331,310,327,327,13591100,2018,8,20,0
2018-08-21,331,341,329,338,338,14783200,2018,8,21,1
2018-08-22,338,346,337,344,344,8930700,2018,8,22,2
2018-08-23,348,350,337,339,339,11336400,2018,8,23,3
2018-08-24,346,359,344,358,358,14729100,2018,8,24,4
2018-08-27,367,374,360,364,364,17427300,2018,8,27,0
2018-08-28,367,369,360,368,368,9222600,2018,8,28,1
2018-08-29,367,369,362,368,368,8118700,2018,8,29,2
2018-08-30,365,376,363,370,370,10981000,2018,8,30,3
2018-08-31,370,376,367,367,367,7943400,2018,8,31,4
2018-09-04,366,368,361,363,363,7605200,2018,9,4,1
2018-09-05,360,363,335,341,341,13092800,2018,9,5,2
2018-09-06,347,356,341,346,346,13050200,2018,9,6,3
2018-09-07,342,355,341,348,348,9105800,2018,9,7,4
2018-09-10,352,352,343,348,348,5752200,2018,9,10,0
2018-09-11,344,356,343,355,355,6198100,2018,9,11,1
2018-09-12,359,370,356,369,369,10480800,2018,9,12,2
2018-09-13,371,374,366,368,368,8366100,2018,9,13,3
2018-09-14,368,371,363,364,364,4756400,2018,9,14,4
2018-09-17,364,367,349,350,350,7071900,2018,9,17,0
2018-09-18,353,368,351,367,367,10414000,2018,9,18,1
2018-09-19,373,377,359,366,366,11876800,2018,9,19,2
2018-09-20,370,370,363,365,365,6768100,2018,9,20,3
2018-09-21,366,372,360,361,361,11930600,2018,9,21,4
2018-09-24,359,373,354,369,369,9322500,2018,9,24,0
2018-09-25,370,371,364,369,369,6799800,2018,9,25,1
2018-09-26,373,382,370,377,377,13799700,2018,9,26,2
2018-09-27,379,383,376,380,380,7326200,2018,9,27,3
2018-09-28,379,380,373,374,374,7114900,2018,9,28,4
2018-10-01,375,386,375,381,381,8376600,2018,10,1,0
2018-10-02,384,386,373,377,377,8638700,2018,10,2,1
2018-10-03,378,380,374,377,377,5798600,2018,10,3,2
2018-10-04,375,375,360,363,363,9074400,2018,10,4,3
2018-10-05,359,363,343,351,351,13523000,2018,10,5,4
2018-10-08,345,352,338,349,349,12375500,2018,10,8,0
2018-10-09,348,358,347,355,355,8755000,2018,10,9,1
2018-10-10,353,355,325,325,325,17183100,2018,10,10,2
2018-10-11,324,334,315,321,321,16082100,2018,10,11,3
2018-10-12,339,341,328,339,339,14870800,2018,10,12,4
2018-10-15,337,339,326,333,333,11215000,2018,10,15,0
